*** Variables ***
#Locators Created By Tausif
${UsernameInput_SignIn_Locator}    id=txtUserID
${PasswordInput_SignIn_Locator}    id=txtPassword
${LoginButton_SignIn_Locator}    id=sub
${NewButton_Home_Locator}    xpath=//div[@id='RULE_KEY']//a[.=' New']
${InboundCallButton_Home_Locator}    xpath=//span[@class="menu-item-title"][.="Inbound Call"]
${IFrame_Home_Locator}    xpath=//*[@id="PegaGadget1Ifr"]
${AssetNumberInput_Home_Locator}    xpath=//input[@id="SearchStringPhone"]
${SearchAssetResult_Home_Locator}    xpath=//table[@pl_prop_class="PegaComm-Data-Customer"]/tbody/tr[2]/td[1]/div/span/a
${TopicName_CustomerPortal_Locator}    xpath=//div[@title="Customer Name"]
${iframeWarpperClass_IM_Locator}    xpath=//div[@class="iframe-wrapper yui-module"]
${SearchAssetButton_Home_Locator}    xpath=//button[@title="Search"]
${TextInvoiceDueDate_PaymentHistory_Locator}    xpath=//div[contains(text(),'Invoice Due Date')]
${TextReceiptStatus_PaymentHistory_Locator}    xpath=//div[contains(text(),'Receipt Status')]
${TextField_Search Topic_Locator}    xpath=//div[text()='Search Topic']
${Text_CustomerProfile_Locator}    xpath=//h1[contains(text(),'Customer Profile')]
${Topic_CustomerAndBilling_Locator}    xpath=//h2[contains(text(),'Customer & Billing')]
${Field_CustomerName_Customer&Billing_Locator}    xpath=//span[contains(text(),'Customer Name')]
${Field_Cancelled Reason_Payment History_Locator}    xpath=//div[contains(text(),'Cancelled Reason')]
${Field_PrepaidIden_AssetDetail_Locator}    xpath=//span[text()='Prepaid Iden']
${Field_SuspendRequestFlag_AssetDetail_Locator}    xpath=//span[text()='Suspend Request Flag']
${Field_ErrorLock_AssetDetail_Locator}    xpath=//span[text()='Error Lock']
${Field_Balance_AssetDetail_Locator}    xpath=//span[text()='Balance']
${Field_ActiveStop_AssetDetail_Locator}    xpath=//span[text()='Active Stop']
${Field_SuspendStop_AssetDetail_Locator}    xpath=//span[text()='Suspend Stop']
${Field_DisableStop_AssetDetail_Locator}    xpath=//span[text()='Disable Stop']
${Field_MonthlyUsage_AssetDetail_Locator}    xpath=//span[text()='Monthly Usage']
${Field_EmergencyAirtime_AssetDetail_Locator}    xpath=//span[text()='Emergency Airtime']
${Field_LastRechargeDate_AssetDetail_Locator}    xpath=//span[text()='Last Recharge Date']
${Field_Other_RecentInteractions_Locator}    xpath=(//span[text()='Other'])[1]
${Field_AccountName_CreditLimitInfo_Locator}    xpath=//span[text()='Account Name']
${Field_Level_CreditLimitInfo_Locator}       xpath=//span[text()='Level']
${Field_Service_CreditLimitInfo_Locator}    xpath=//span[text()='Service']
